,Mouse,Power,Arcane,Draconic,Forgotten,Hydro,Parental,Physical,Shadow,Tactical,Law,Rift,Gold,Points
692,Renegade,8085,0,0,0,0,0,100,0,0,0,0,1000000,1000000
693,Retired Minotaur,1824975,100,0,5000,0,0,0,0,0,0,0,1500,18000
694,Reveling Lycanthrope,23500,100,0,0,0,0,0,150,0,0,0,8000,55000
695,Revenant,1150,10,10,10,10,0,10,10,10,10,100,900,5000
696,Ribbon,85,100,100,100,100,0,100,100,100,100,100,50415,183340
1068,Richard the Rich,33725,100,100,100,100,0,100,100,100,100,0,5000,17500
697,Ridiculous Sweater,370,100,100,100,100,0,100,100,100,100,100,3300,27750
698,Rift Bio Engineer,980,10,10,10,10,0,10,10,10,10,100,4000,34000
699,Rift Guardian,1225,10,10,10,10,0,10,10,10,10,100,9200,66250
700,Rift Tiger,2000,10,10,10,10,0,10,10,10,10,100,4700,36750
701,Rifterranian,1250,10,10,10,10,0,10,10,10,10,100,2025,19750
702,Riftweaver,900,10,10,10,10,0,10,10,10,10,100,3800,32000
703,Riptide,3260,150,0,200,0,0,0,200,0,0,0,4200,32500
704,Robat,975,10,10,10,10,0,10,10,10,10,100,875,2750
705,Rock Muncher,1145,100,0,0,0,0,100,100,100,0,0,3400,1000
706,Rockstar,3000,100,100,100,100,0,100,100,100,100,100,295,700
707,Rogue,600,25,25,25,25,25,200,25,100,100,0,300,0
708,Romeno,1,100,100,100,100,0,100,100,100,100,100,1200,1000
709,Romeo,3000,100,100,100,100,0,100,100,100,100,100,4988,32500
711,Rubble Rouser,4225,0,0,0,0,0,0,100,0,0,0,8000,35000
712,Rubble Rummager,3480,0,0,0,0,0,0,100,0,0,0,4500,12000
713,Ruffian,4001,0,0,0,0,0,0,0,0,200,0,1250,7500
714,S.N.O.W. Golem,1695,100,100,100,100,0,100,100,100,100,100,18000,60000
715,Saboteur,4500,0,0,0,100,0,0,0,0,0,0,850,12225
716,Sacred Shrine,5200,300,200,200,200,25,75,200,75,0,0,9000,19500
717,Saloon Gal,3498,0,0,0,0,0,0,0,0,200,0,1200,3750
718,Salt Water Snapper,1650,0,0,0,175,0,100,0,100,0,0,1200,1980
719,Saltwater Axolotl,3990,0,0,0,100,0,0,0,0,0,0,12000,27500
720,Samurai,6630,0,0,0,0,0,100,0,175,0,0,850,5000
721,Sand Cavalry,5500,0,0,0,75,0,75,0,100,0,0,5200,24000
722,Sand Colossus,5000,0,0,0,0,0,0,100,0,0,0,1500,20500
723,Sand Dollar Diver,3750,0,0,0,100,0,0,0,0,0,0,7790,25000
724,Sand Dollar Queen,4300,0,0,0,100,0,0,0,0,0,0,19000,30000
725,Sand Pilgrim,3000,0,0,0,0,0,0,100,0,0,0,1150,13250
726,Sandmouse,1800,101,101,101,101,101,101,101,101,101,300,5000,30000
727,Sandwing Cavalry,6200,0,0,0,75,0,75,0,100,0,0,6000,26400
728,Sanguinarian,13601,100,0,300,0,0,0,0,0,0,0,5000,45950
729,Sarcophamouse,5000,0,0,0,0,0,0,100,0,0,0,2550,17000
730,Scarab,7998,0,0,0,0,0,0,100,0,0,0,3500,16500
731,Scarecrow,2645,0,0,0,0,0,0,200,100,0,0,1200,5000
1054,Scarlet Revenger,76000,200,200,200,200,0,200,200,200,200,0,26050,189835
732,Scavenger,5205,200,0,100,0,0,0,100,0,0,0,5200,3375
733,School of Mish,3930,0,0,0,100,0,0,0,0,0,0,1900,19100
734,Scorned Pirate,2350,101,101,101,101,101,101,101,101,101,300,5750,10000
735,Scout,2200,0,0,0,175,0,100,0,100,0,0,110,1190
736,Scrap Metal Monster,10000,0,0,0,100,0,0,0,0,0,0,4200,36000
737,Scribe,26999,0,0,0,0,0,300,0,275,0,0,9000,14000
738,Scrooge,2100,100,100,100,100,0,100,100,100,100,100,2840,470
739,Scruffy,120,100,100,100,100,0,100,100,100,100,100,400,250
740,Seadragon,4900,0,0,0,100,0,0,0,0,0,0,2250,24300
1028,Seasoned Islandographer,20550,0,0,0,0,0,0,0,100,0,0,10000,100000
741,Seer,7357,0,0,0,0,0,100,0,0,0,0,6120,5000
742,Sentient Slime,1750,0,0,0,0,0,0,0,0,0,100,6000,30000
743,Sentinel,4800,0,0,0,75,0,100,0,75,0,0,3300,21300
744,Serpent Monster,26599,0,0,0,100,0,0,0,0,0,0,5550,70000
745,Serpentine,7998,0,0,0,0,0,0,100,0,0,0,1650,25250
746,Shackled Servant,5800,0,0,0,0,0,0,0,0,0,200,8000,55000
747,Shade of the Eclipse,7000000,0,0,0,0,0,0,0,0,0,100000,25000,500000
1024,Shadow Sage,73500,0,0,0,0,0,0,300,0,0,0,21000,205000
748,Shadow Stalker,51990,0,0,50,0,0,0,0,0,0,0,700,70000
749,Shaman,755,100,0,0,100,0,100,100,175,100,0,1300,600
750,Shaolin Kung Fu,12375,0,0,0,0,0,0,0,0,0,200,4000,52000
751,Shard Centurion,1340,10,10,10,10,0,10,10,10,10,100,4600,52000
752,Sharpshooter,4999,0,0,0,0,0,0,0,0,200,0,16000,15000
753,Shattered Carmine,40000,0,0,0,100,0,0,0,0,0,0,19500,225000
754,Shattered Obsidian,8325,0,0,100,50,0,0,0,0,0,0,4000,58000
755,Shelder,1270,0,0,0,175,0,100,0,100,0,0,300,2600
756,Shinobi,2910,0,0,0,0,0,0,0,0,0,100,1200,48000
757,Shipwrecked,1485,0,0,0,175,0,100,0,100,0,0,90,2100
758,Shopkeeper,3001,0,0,0,0,0,0,0,0,200,0,4500,4500
760,Shortcut,1750,101,101,101,101,101,101,101,101,101,300,3100,5500
759,Shorts-All-Year,1695,100,100,100,100,0,100,100,100,100,100,9000,30000
761,Shroom,7000,0,0,0,100,0,0,0,0,0,0,2650,12500
762,Silth,60001,100,0,0,175,0,100,100,125,0,0,15200,25450
763,Silvertail,770,100,0,100,100,0,100,100,100,100,0,1200,1200
764,Sinister Egg Painter,1100,100,100,100,100,0,100,100,100,100,100,1200,5000
765,Sir Fleekio,16700,100,0,300,0,0,0,0,0,0,0,27000,90000
766,Siren,5508,0,0,0,175,0,100,0,100,0,0,600,5200
767,Sizzle Pup,5725,0,100,0,0,0,0,0,0,0,0,3000,35000
768,Skeletal Champion,1550,0,0,0,0,0,0,0,0,0,100,1000,20000
769,Skeleton,3175,200,0,100,0,0,0,100,0,0,0,960,2392
1030,Sky Dancer,18375,100,0,0,0,0,0,0,0,0,0,10250,102000
1031,Sky Glass Glazier,16100,100,0,0,0,0,0,0,0,0,0,12500,92000
1032,Sky Glass Sorcerer,11000,100,0,0,0,0,0,0,0,0,0,26000,80000
1014,Sky Greaser,8185,100,100,100,100,0,100,100,100,100,0,3000,50000
1033,Sky Highborne,64845,300,0,0,0,0,0,0,0,0,0,21000,205000
1020,Sky Squire,80460,0,0,0,0,0,300,0,0,0,0,30000,200000
1041,Sky Surfer,20374,0,0,0,100,0,0,0,0,0,0,12150,90000
1021,Sky Swordsman,18610,0,0,0,0,0,100,0,0,0,0,12150,90000
1015,Skydiver,5950,100,100,100,100,0,100,100,100,100,0,1500,37600
770,Slay Ride,1695,100,100,100,100,0,100,100,100,100,100,7000,30000
771,Slayer,14000,0,0,0,0,0,0,0,175,0,0,4200,10455
772,Sleepwalker,800,100,100,100,100,100,100,100,100,100,100,2000,1700
773,Sleepy Merchant,420,0,0,0,0,0,0,0,0,100,0,5000,25000
774,Slimefist,18500,0,0,0,100,0,0,0,0,0,0,4900,110000
775,Slope Swimmer,1200,100,0,100,100,0,100,100,100,100,0,1000,1600
776,Sludge,3900,0,0,0,100,0,0,0,0,0,0,3500,4500
777,Sludge Scientist,462,100,0,100,100,0,100,100,100,100,0,525,465
778,Sludge Soaker,7400,0,0,0,100,0,0,0,0,0,0,4500,35000
779,Sludge Swimmer,19000,0,0,0,100,0,0,0,0,0,0,10000,120000
780,Smoldersnap,7820,0,100,0,0,0,0,0,0,0,0,5000,40000
781,Snake Charmer,6351,0,0,0,0,0,300,0,300,300,0,600,4200
782,Snooty,12240,100,100,100,100,0,100,100,100,100,100,10,10
783,Snow Boulder,85,100,100,100,100,0,100,100,100,100,0,900,7000
784,Snow Bowler,6500,0,0,0,100,0,0,0,0,0,0,3845,11650
785,Snow Fort,4510,100,100,100,100,0,100,100,100,100,100,2800,24000
786,Snow Golem Architect,370,100,100,100,100,0,100,100,100,100,100,5000,20000
787,Snow Golem Jockey,510,100,100,100,100,0,100,100,100,100,100,3000,10000
788,Snow Scavenger,510,100,100,100,100,0,100,100,100,100,100,1200,4500
789,Snow Slinger,5400,0,0,0,100,0,0,0,0,0,0,2450,7825
790,Snow Sniper,5600,0,0,0,100,0,0,0,0,0,0,550,9255
791,Snow Soldier,5200,0,0,0,100,0,0,0,0,0,0,1200,3995
792,Snow Sorceress,3740,100,100,100,100,0,100,100,100,100,100,3000,16000
793,Snowball Hoarder,288,100,100,100,100,0,100,100,100,100,0,500,9500
794,Snowblind,5600,0,0,0,100,0,0,0,0,0,0,850,8835
795,Snowblower,288,100,100,100,100,0,100,100,100,100,100,200,6775
796,Snowflake,285,100,100,100,100,0,100,100,100,100,100,3000,5000
797,Snowglobe,370,100,100,100,100,0,100,100,100,100,100,2000,12600
798,Sock Puppet Ghost,210,25,25,25,25,25,100,25,100,0,0,210,225
799,Soldier of the Shade,350000,0,0,0,0,0,0,0,0,0,5000,8000,150000
800,Solemn Soldier,40602,100,0,300,0,0,0,0,0,0,0,7700,40000
801,Soothsayer,8469,0,0,0,175,0,0,0,0,0,0,3600,9075
802,Sorcerer,5208,200,0,100,0,0,0,100,0,0,0,350,6200
803,Soul Binder,18501,100,0,5000,0,0,0,0,0,0,0,100000,350000
804,Spear Fisher,9850,0,0,0,100,0,0,0,0,0,0,4200,39000
805,Spectral Butler,3200,101,101,101,101,101,101,101,101,101,300,4800,20000
806,Spectral Swashbuckler,3000,101,101,101,101,101,101,101,101,101,300,1300,2500
807,Spectre,5210,200,0,100,0,0,0,100,0,0,0,5600,5600
808,Speedy,290,100,100,100,100,0,100,100,100,100,100,900,950
809,Spellbinder,4455,0,0,0,0,0,100,0,0,0,0,5400,3200
1035,Spheric Diviner,86670,0,0,300,0,0,0,0,0,0,0,21000,205000
810,Spice Farmer,2455,100,0,0,0,0,0,0,0,0,0,3070,30000
811,Spice Finder,5575,100,0,0,0,0,0,0,0,0,0,6000,46000
812,Spice Merchant,13950,0,0,0,0,0,300,0,300,300,0,2400,11000
813,Spice Raider,3810,100,0,0,0,0,0,0,0,0,0,8000,50000
814,Spice Reaper,6700,100,0,0,0,0,0,0,0,0,0,9000,62200
815,Spice Seer,1873,100,0,0,0,0,0,0,0,0,0,2000,20000
816,Spice Sovereign,3080,100,0,0,0,0,0,0,0,0,0,5000,40000
817,Spider,5205,200,0,100,0,0,0,100,0,0,0,3375,5200
818,Spiked Burrower,5750,0,0,100,100,0,0,0,0,0,0,700,23000
819,Spiky Devil,3000,0,0,0,0,0,0,100,0,0,0,2600,14500
820,Spirit Fox,1750,10,10,10,10,0,10,10,10,10,100,9250,65250
821,Spirit Light,600,101,101,101,101,101,101,101,101,101,300,500,1200
822,Spirit of Balance,1500,10,10,10,10,0,10,10,10,10,100,5300,56650
823,Spiritual Steel,1340,10,10,10,10,0,10,10,10,10,100,4500,50000
824,Splintered Stone Sentry,7050,0,0,100,50,0,0,0,0,0,0,3200,57000
825,Spore,3000,0,0,0,100,0,0,0,0,0,0,1500,12000
826,Spore Muncher,5275,0,0,100,100,0,0,0,0,0,0,575,18000
827,Spore Salesman,2200,100,100,0,0,0,0,100,0,0,0,900,18000
828,Sporeticus,5175,0,0,100,100,0,0,0,0,0,0,500,12000
829,Sporty Ski Instructor,370,100,100,100,100,0,100,100,100,100,100,2000,12600
830,Spotted,5,100,100,100,100,0,100,100,100,100,100,175,175
831,Spring Familiar,10500,0,0,0,0,0,200,0,125,0,0,760,9072
832,Spring Sprig,2250,100,100,100,100,0,100,100,100,100,100,2350,3300
833,Sprinkly Sweet Cupcake Cook,1000,100,100,100,100,100,100,100,100,100,100,5000,8000
1036,Spry Sky Explorer,9594,0,0,100,0,0,0,0,0,0,0,26000,80000
1037,Spry Sky Seer,16175,0,0,100,0,0,0,0,0,0,0,12500,92000
834,Spud,300,100,100,100,100,0,100,100,100,100,100,500,300
835,Squeaken,13250,0,0,0,175,0,100,0,100,0,0,3456,5528
836,Squeaker Bot,65,100,0,100,100,0,100,100,100,100,0,650,400
837,Squeaker Claws,3100,100,100,100,100,0,100,100,100,100,100,4745,21340
1049,Stack of Thieves,8400,0,0,0,0,0,0,0,0,100,0,12500,95000
838,Stagecoach Driver,6999,0,0,0,0,0,0,0,0,200,0,8000,11000
839,Stalagmite,14799,0,0,200,0,0,0,0,0,0,0,3000,62500
840,Stealth,300,25,25,25,25,25,200,25,100,100,0,295,500
841,Steam Grip,23001,0,0,0,0,0,300,0,275,0,0,7000,8000
842,Steam Sailor,5365,0,100,0,0,0,0,0,0,0,0,2000,12000
843,Steel,595,100,100,100,100,0,100,100,100,100,100,500,270
844,Steel Horse Rider,4999,0,0,0,0,0,0,0,0,200,0,12000,9000
845,Stickybomber,4500,0,0,0,100,0,0,0,0,0,0,725,6850
846,Stinger,13200,0,0,0,0,0,0,0,150,0,0,4620,13800
847,Stingray,4300,0,0,0,100,0,0,0,0,0,0,1990,31700
848,Stocking,3100,100,100,100,100,0,100,100,100,100,100,4745,21340
849,Stone Cutter,2100,100,0,0,0,0,100,100,100,0,0,1800,4360
850,Stone Maiden,3950,0,0,100,50,0,0,0,0,0,0,5000,45000
851,Stonework Warrior,20749,0,0,0,0,0,0,150,0,0,0,4510,24670
852,"Stormsurge, the Vile Tempest",63300,0,600,0,0,0,0,0,0,0,0,20000,200000
853,Stoutgear,4000,0,0,0,0,0,0,0,0,200,0,8500,7000
854,Stowaway,2501,0,0,0,0,0,0,0,0,200,0,2000,4000
1025,Stratocaster,19700,0,0,0,0,0,0,100,0,0,0,10250,102000
855,Strawberry Hotcakes,4500,0,0,0,100,0,0,0,0,0,0,1950,14500
856,Stuck Snowball,1033,100,100,100,100,0,100,100,100,100,100,650,2000
857,Student of the Cheese Belt,6885,0,0,0,0,0,100,0,175,0,0,450,6250
858,Student of the Cheese Claw,6885,0,0,0,0,0,100,0,175,0,0,450,6250
859,Student of the Cheese Fang,6885,0,0,0,0,0,100,0,175,0,0,450,6250
860,Student of the Chi Belt,15000,0,0,0,0,0,0,0,0,0,200,9000,90000
861,Student of the Chi Claw,15000,0,0,0,0,0,0,0,0,0,200,9000,90000
862,Student of the Chi Fang,15000,0,0,0,0,0,0,0,0,0,200,9000,90000
863,Stuffy Banker,4498,0,0,0,0,0,0,0,0,200,0,11500,8000
1055,Suave Pirate,18510,100,100,100,100,0,100,100,100,100,0,21000,87510
864,Subterranean,9500,100,0,0,0,0,100,100,100,0,0,5800,11000
865,Sugar Rush,3200,101,101,101,101,101,101,101,101,101,300,2000,2600
866,Summer Mage,19800,0,0,0,0,0,0,0,150,0,0,7520,16560
867,Summoning Scholar,7900,100,0,300,0,0,0,0,0,0,0,4988,32500
868,Sunken Banshee,9850,0,0,0,100,0,0,0,0,0,0,2825,36500
869,Sunken Citizen,3930,0,0,0,100,0,0,0,0,0,0,342,17800
870,Super FighterBot MegaSupreme,2450,100,100,100,100,100,100,100,100,100,100,2000,7000
871,Super Mega Mecha Ultra RoboGold,2300,10,10,10,10,0,10,10,10,10,100,4200,52500
872,Supernatural,980,10,10,10,10,0,10,10,10,10,100,2900,25000
873,Supply Hoarder,4999,0,0,0,0,0,0,0,0,200,0,12000,8000
874,Supreme Sensei,404014,0,0,0,0,0,0,0,0,0,200,60000,325000
875,Surgeon Bot,975,10,10,10,10,0,10,10,10,10,100,2500,32500
876,Swabbie,570,0,0,0,175,0,100,0,100,0,0,50,70
877,Swamp Runner,2150,0,0,0,100,0,0,0,0,0,0,500,3250
878,Swamp Thang,1800,101,101,101,101,101,101,101,101,101,300,2750,32500
879,Swarm of Pygmy Mice,3000,0,0,0,0,0,0,150,0,0,0,840,5800
880,Swashblade,8709,0,0,0,100,0,0,0,0,0,0,2800,35355
881,Sylvan,200,100,0,0,100,0,100,100,175,100,0,425,275
882,Tadpole,5400,0,0,0,100,0,0,0,0,0,0,2500,26000
883,Taleweaver,2000,0,0,0,175,0,100,0,100,0,0,99,1090
884,Tanglefoot,4420,0,0,0,0,0,200,0,125,0,0,3280,7875
885,Tech Golem,40602,100,0,300,0,0,0,0,0,0,0,7700,40000
886,Tech Ravenous Zombie,1100,10,10,10,10,0,10,10,10,10,100,4800,37500
887,Technic Bishop,10800,0,0,0,0,0,0,0,100,0,0,1100,33265
888,Technic King,38398,0,0,0,0,0,0,0,4000,0,0,10470,80730
889,Technic Knight,8596,0,0,0,0,0,0,0,100,0,0,1980,15590
890,Technic Pawn,1800,0,0,0,0,0,0,0,100,0,0,1090,7200
891,Technic Queen,22004,0,0,0,0,0,0,0,100,0,0,17080,66240
892,Technic Rook,18620,0,0,0,0,0,0,0,100,0,0,2785,59400
893,Teenage Vampire,100,101,101,101,101,101,101,101,101,101,300,900,1000
894,Telekinetic Mutant,14498,0,0,0,100,0,0,0,0,0,0,2000,79000
895,Tentacle,12000,0,0,0,100,0,0,0,0,0,0,6000,79000
896,Terra,2200,100,100,100,100,25,75,400,75,0,0,1000,4200
897,Terrible Twos,300,25,25,25,25,200,25,25,25,100,25,1200,800
898,Terrified Adventurer,100,0,0,0,0,0,0,0,0,0,150,4795,70000
899,Terror Knight,5750,200,0,100,0,0,0,100,0,0,0,200,8400
900,The Menace,20001,0,0,0,100,0,0,0,0,0,0,10500,125000
901,The Total Eclipse,13500000,0,0,0,0,0,0,0,0,0,100000,100000,1000000
902,Theurgy Warden,10498,0,0,0,75,0,100,0,75,0,0,3000,81000
903,Thirsty,999,0,0,0,100,0,0,0,0,0,0,1000,1000
904,Thistle,4000,0,0,0,100,0,0,0,0,0,0,1150,9050
905,Thorn,6000,0,0,0,100,0,0,0,0,0,0,1850,12500
906,Thunder Strike,1650,0,100,0,0,0,0,0,0,0,0,10000,60000
907,Thundering Watcher,16500,0,300,0,0,0,0,0,0,0,0,18000,100000
908,Thunderlord,13500,0,300,0,0,0,0,0,0,0,0,15000,90000
909,Tidal Fisher,2500,150,0,125,0,0,0,200,0,0,0,3800,9800
910,Tiger,6700,100,0,0,100,0,100,100,175,100,0,935,5500
911,Time Punk,1000,100,100,100,100,100,100,100,100,100,100,250,2500
912,Time Tailor,1500,100,100,100,100,100,100,100,100,100,100,500,3000
913,Time Thief,2850,100,100,100,100,100,100,100,100,100,100,8583,9165
914,Timeless Lich,9500,0,0,0,0,0,0,0,0,0,300,18000,130000
915,Timelost Thaumaturge,4700,0,0,0,0,0,0,0,0,0,200,7500,70000
916,Timeslither Pythoness,8800,0,0,0,0,0,0,0,0,0,200,20000,100000
917,Timid Explorer,3300,0,0,0,0,0,0,0,0,0,100,1982,25180
918,Tiny,7,100,100,100,100,0,100,100,100,100,100,450,200
1045,Tiny Dragonfly,10390,0,100,0,0,0,0,0,0,0,0,26000,85000
919,Tiny Saboteur,1120,0,0,0,0,0,0,0,0,100,0,900,8500
920,Tiny Toppler,2815,0,0,0,0,0,0,100,0,0,0,2000,16000
921,Titanic Brain-Taker,1800,101,101,101,101,101,101,101,101,101,300,2750,32500
922,Toboggan Technician,85,100,100,100,100,0,100,100,100,100,100,700,3165
923,Tomb Exhumer,1100,100,100,100,100,0,100,100,100,100,200,6500,50000
924,Tome Sprite,6200,0,0,0,0,0,125,0,200,0,0,1800,14000
925,Tonic Salesman,4498,0,0,0,0,0,0,0,0,200,0,8750,3000
926,Totally Not Bitter,650,100,100,100,100,0,100,100,100,100,100,450,1850
927,Toxic Avenger,2100,10,10,10,10,0,10,10,10,10,100,1850,48000
928,Toxic Warrior,17000,0,0,0,100,0,0,0,0,0,0,7000,90000
929,Toxikinetic,1700,10,10,10,10,0,10,10,10,10,100,900,47500
930,Toy,85,100,100,100,100,0,100,100,100,100,100,700,3165
931,Toy Sylvan,3,25,25,25,25,25,100,25,100,0,0,100,115
932,Toy Tinkerer,120,100,100,100,100,0,100,100,100,100,100,900,5000
933,Trailblazer,2090,0,0,0,100,0,100,0,100,0,0,880,790
934,Train Conductor,3253,0,0,0,0,0,0,0,0,200,0,3500,6000
935,Train Engineer,3499,0,0,0,0,0,0,0,0,200,0,4500,8000
936,Trampoline,750,100,100,100,100,0,100,100,100,100,100,420,420
937,Travelling Barber,3253,0,0,0,0,0,0,0,0,200,0,3000,5500
938,Treant,760,100,0,0,100,0,100,100,175,100,0,600,1300
939,Treant Queen,1500,10,10,10,10,0,10,10,10,10,100,5250,57750
940,Treasure Brawler,27900,100,0,300,0,0,0,0,0,0,0,37250,72000
941,Treasure Hoarder,6549,0,0,0,100,0,0,0,0,0,0,20000,40200
942,Treasure Keeper,8600,0,0,0,100,0,0,0,0,0,0,23000,41000
943,Treasurer,4080,100,100,100,100,0,100,100,100,100,100,10,10
944,Treat,2000,101,101,101,101,101,101,101,101,101,300,8400,8100
945,Tree Troll,2000,10,10,10,10,0,10,10,10,10,100,9225,65750
946,Tri-dra,7500,10,10,10,10,0,10,10,10,10,100,28500,175000
947,Trick,2000,101,101,101,101,101,101,101,101,101,300,8100,8400
948,Tricky Witch,1250,101,101,101,101,101,101,101,101,101,300,1000,4250
949,Triple Lutz,285,100,100,100,100,0,100,100,100,100,100,750,600
950,Tritus,68501,0,0,0,100,0,0,0,0,0,0,96100,300000
951,Troll,14460,100,0,0,100,0,100,175,100,0,0,8190,8190
952,Tumbleweed,2750,0,0,0,0,0,0,0,0,200,0,900,3250
953,Tundra Huntress,6620,100,100,100,100,0,100,100,100,100,100,5780,32000
954,Turret Guard,9850,0,0,0,100,0,0,0,0,0,0,2825,36500
955,Twisted Carmine,20001,0,0,0,100,0,0,0,0,0,0,6525,85250
956,Twisted Fiend,3000,150,0,125,0,0,0,200,0,0,0,1100,10500
957,Twisted Hotcakes,7501,0,0,0,100,0,0,0,0,0,0,3250,15400
958,Twisted Lilly,9499,0,0,0,100,0,0,0,0,0,0,1650,9500
959,Twisted Treant,1500,10,10,10,10,0,10,10,10,10,100,4300,41750
960,Undertaker,6999,0,0,0,0,0,0,0,0,200,0,9000,12000
961,Unwavering Adventurer,4800,0,0,0,0,0,0,0,0,0,175,2000,55000
962,Upper Class Lady,4498,0,0,0,0,0,0,0,0,200,0,8000,4500
963,Urchin King,11150,0,0,0,100,0,0,0,0,0,0,2850,37000
964,Vampire,2340,100,0,100,0,0,25,200,25,0,0,900,1400
965,Vanguard,4100,0,0,0,75,0,100,0,75,0,0,2600,14000
966,Vanquisher,9319,0,0,0,175,0,0,0,0,0,0,2560,9980
967,Vaporior,10000,0,100,0,0,0,0,0,0,0,0,7000,40000
968,Vigilant Ward,5000,0,0,0,0,0,0,0,0,0,200,5000,42275
969,"Vincent, The Magnificent",4000,100,100,100,100,100,100,100,100,100,100,10000,10000
970,Vinetail,18900,0,0,0,0,0,200,0,125,0,0,6580,13172
971,Violet Stormchild,2000,0,100,0,0,0,0,0,0,0,0,10000,70000
972,Walker,14751,0,0,0,0,0,125,0,250,0,0,3000,17000
973,Wandering Monk,15275,0,0,0,0,0,0,0,0,0,200,4200,68000
1056,Warden of Fog,203580,400,400,400,400,0,400,400,400,400,0,30000,200000
1057,Warden of Frost,203580,400,400,400,400,0,400,400,400,400,0,30000,200000
1058,Warden of Rain,203580,400,400,400,400,0,400,400,400,400,0,30000,200000
1059,Warden of Wind,203580,400,400,400,400,0,400,400,400,400,0,30000,200000
974,Warehouse Manager,4498,0,0,0,0,0,0,0,0,200,0,14000,7500
975,Warming Wyvern,7350,0,100,0,0,0,0,0,0,0,0,4500,28000
976,Warmonger,43007,75,0,0,75,0,100,0,75,0,0,27000,198000
977,Water Nymph,4280,0,0,0,175,0,100,0,100,0,0,790,4725
978,Water Sprite,1750,10,10,10,10,0,10,10,10,10,100,7250,46500
979,Water Wielder,7500,0,0,0,100,0,0,0,0,0,0,4920,13250
980,Wave Racer,1250,100,100,100,100,0,100,100,100,100,100,550,800
981,Wealth,1525,10,10,10,10,0,10,10,10,10,100,12000,35000
982,Wealthy Werewarrior,18900,100,0,0,0,0,0,150,0,0,0,5000,36000
983,Werehauler,17000,100,0,0,0,0,0,150,0,0,0,1500,19000
984,Wereminer,29001,100,0,0,0,0,0,150,0,0,0,2900,28000
985,Whelpling,1275,0,100,0,75,0,75,0,75,0,0,12280,1310
986,Whirleygig,2185,0,0,0,0,0,0,200,100,0,0,875,4000
987,White,1,100,100,100,100,0,100,100,100,100,100,100,70
988,White Mage,5200,300,200,200,200,25,75,200,75,0,0,9000,20400
989,Wicked Witch of Whisker Woods,1270,100,0,0,100,0,100,100,175,100,0,2700,400
990,Wiggler,90,100,0,0,100,0,100,100,175,100,0,150,100
991,Wight,13780,200,0,100,0,0,0,100,0,0,0,900,8750
992,Wild Chainsaw,1800,101,101,101,101,101,101,101,101,101,300,1150,2200
993,Wind Warrior,21200,150,50,0,0,0,0,100,0,0,0,7500,80000
994,Wind Watcher,4100,150,50,0,0,0,0,100,0,0,0,3500,40000
995,Windy Farmer,2400,100,100,0,0,0,0,100,0,0,0,2500,42000
996,Winged Harpy,2500,10,10,10,10,0,10,10,10,10,100,11350,72000
997,Winter Games,500,100,100,100,100,0,100,100,100,100,100,300,315
998,Winter Mage,21600,0,0,0,200,0,0,0,100,0,0,9400,18065
999,Withered Remains,29000,0,0,0,0,0,0,0,0,0,700,4000,75000
1000,Wolfskie,5400,0,0,0,100,0,0,0,0,0,0,1100,8250
1001,Wordsmith,2525,0,0,0,100,0,100,0,100,0,0,800,720
1002,Worker,635,0,0,0,0,0,100,0,175,0,0,2200,300
1029,Worried Wayfinder,12410,0,0,0,0,0,0,0,100,0,0,25000,78000
1003,Wound Up White,1,25,25,25,25,25,100,25,100,0,0,100,70
1004,Wreath Thief,2100,100,100,100,100,0,100,100,100,125,100,3000,19000
1005,Yeti,6500,0,0,0,100,0,0,0,0,0,0,1245,12350
1006,Young Prodigy Racer,85,100,100,100,100,0,100,100,100,100,100,900,5000
1007,Zephyr,4100,100,100,100,100,25,75,400,75,0,0,1000,5900
1008,Zombie,920,100,0,100,0,0,100,200,25,0,0,1900,2000
1009,Zombot Unipire,330,101,101,101,101,101,101,101,101,101,300,750,1750
1010,Zombot Unipire the Third,1000,10,10,10,10,0,10,10,10,10,100,4500,45000
1011,Zurreal the Eternal,73001,0,0,0,0,0,0,0,5500,0,0,36000,79000
